# system info audio on 2019.11.22.03:18:48
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1574414326
#
#
# Files generated for audio on 2019.11.22.03:18:48
files:
filepath,kind,attributes,module,is_top
simulation/audio.v,VERILOG,,audio,true
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,audio_audio_0,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,audio_audio_0,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,audio_audio_0,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,audio_audio_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,audio_audio_0,false
simulation/submodules/audio_audio_0.v,VERILOG,,audio_audio_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio.audio_0,audio_audio_0
